"ーーーーーーーーーーーーーーーーーーー
エラーです
ファイル:: <INFO1>
行番号:: <INFO2>
行内容:: <INFO3>
エラー内容:: <INFO4>
ーーーーーーーーーーーーーーーーーーー",
"存在しないファイル
<INFO1>
を指定しています",
"#inludeの後にファイル名の指定がありません
ファイル名を指定してください
例）#include ""gwst_lib.mcs""",
"#initの後に関数の指定がありません
関数を指定してください
例）#init ""function""",
"#mainの後に関数の指定がありません
関数を指定してください
例）#main ""function""",
"ST_VARIABLE_NOT_DEFINE
プリプロセスので何かしらのエラー",
<INFO1>が必要です,
無効な文字です::<INFO1>,
"数値の指定方法が違います
例）
2進数：：0b0010
10進数（整数）：：2
10進数（不動小数点）：：0.2f
16進数：：0x0002",
"型の最小値未満か最大値より大きい値をしています
数値を型の範囲内にしてください
参考）
2進数：：0b00000000000000000000000000000000～
0b11111111111111111111111111111111
10進数（整数）：：-2,147,483,648 ～ 2,147,483,647
10進数（不動小数点数）：：3.4E +/- 38 (7 桁)
16進数：：0x00000000～0xFFFFFFFF",
<INFO1>が定義されていないのに使用しようとしています,
定義されていない関数 <INFO1> を呼び出そうとしています,
"<INFO1>の中に<INFO1>は定義できません
構造体は自分の中に自分を定義できません",
<INFO1>のリサイズに失敗しました,
"関数の戻り値はvoid , int , float , string以外は指定できません
void , int , float , stringの中から指定してください",
"引数の型がありません
引数は型名、名前の順で指定してください
例）void function(int arg)",
"引数の名前がありません
引数は型名、名前の順で指定してください
例）void function(int arg)",
"魔法文は
#include ""xx.mcs"", #init ""xx"" #main ""xx""
#magic-onetime, #magic-repeate, #skill
構造体定義, enum定義
関数, グルーバル変数
しか記述できません",
すでに関数 <INFO1> は定義済みです。別の関数名にしてください,
すでに変数 <INFO1> は定義済みです。別の変数名にしてください,
<INFO1> は定義されていない変数です,
"型の指定を間違えています
プリミティブ型、構造体に
<INFO1>は定義されていません
例)
int a;
void funcA (int a, structB b) { ... }",
"変数の定義方法を間違えています
正しく定義してください
例)
int a;
int a = 0;",
"識別子の指定がありません
変数名または関数名を指定してください
例)
int a;
void funcA () { ... }",
"ST_NOT_DEFINE_FUNC
<INFO1> は定義されていない関数です",
"ST_VARIABLE_GLOBAL
グローバル変数定義でエラーがでました",
"魔法文は
#include ""xx.mcs"", #init ""xx"" #main ""xx""
#magic-onetime, #magic-repeate, #skill
構造体定義, enum定義
関数, グルーバル変数
しか記述できません",
"現在の関数の戻り値はvoidです
void型の戻り値に対してはreturnは何も指定できません
例）return;",
戻り値の型が違います。戻り値の型は<INFO1>型です,
case 文は switch内でのみ使用可能です,
default 文は switch内でのみ使用可能です,
"変数名がありません
変数は型名、名前の順で指定してください
例）int variable;",
"演算結果を代入していないので無効な式です
演算結果は代入してください",
string型は減算できません,
string型は除算できません,
string型は乗算できません,
string型で使用できる比較演算子は == と != だけです,
string型はマイナス値として扱えません,
"引数の数が違います。
<INFO1>の引数の数は<INFO2>ですが
<INFO3>個の引数を指定しています",
"引数の数が多すぎます
関数 <INFO1> の引数の数は <INFO2> です",
"引数の型が違います。
<INFO1>番目は<INFO2>型を渡すようにしてください",
"引数の指定がありません
<INFO1>番目の引数は <INFO2>型の変数を指定してください",
"ref引数には変数のアドレスを渡してください
例）func(&arg);",
"変数の型が違います
<INFO1>型のアドレスを指定してください",
整数、不動小数点数、文字列を指定してください,
"<INFO1>のType値が正しくありません
 0 ～ <INFO2>の間で指定してください",
"引数の指定がありません
<INFO1>番目の引数は
<INFO2>
型のアドレスを指定してください",
"<INFO1>の呼び出し方が正しくありません
<INFO1>( 数値 or enum, ... )と呼び出してください",
"SYSCallInfoが定義されていません
ST氏はSYSCallInfoを定義してください",
"<INFO1>の呼び出し方が正しくありません。
<INFO1>( 数値 or enum, ... )と呼び出してください",
